d72e0ca1cba9f45602eeec664e1ef42c52a435b33a2246bfa85a1babead9b70e	12678647	train/00853.npz
d5c0085e3971d7dbb0ab7679a33d047f38433d5b4615abbd108840376307cf21	4863867	train/00854.npz
05adc01a84b3dc57089b887fd59546c07b8b92432f35d553d74f1fc19c094417	4568543	train/00855.npz
b841eea80ebeef8128a77bf4aa3c316ad511ded096bb8fa7f47ce008c124cd10	7379386	train/00856.npz
d818c3eb1f5f48c2ec0ac95ffd655170fd0e3fa7821b113e3c68317b23231e4f	10217284	train/00857.npz
96b328ad31fd09249c0924a42352ff6eadc9fdac89b6cde46fd42a1226bf3fcb	11713871	train/00858.npz
80b25f59926d7744fbad941d6587ff60bf294674814a279bae143057d50ba9b0	10014858	train/00859.npz
ca9bebf9cbbd40fd8d23458a62d85f6f9f208eb1934f6443d64a5bebcc31e46a	14081411	train/00860.npz
678c84cde87ee32c5fb88415a0797e78cf3bbbf5ae35ffe1dca87c18c0853e7e	8493901	train/00861.npz
525a9e3cf338fb6aefac7eb2ea00ad684a8c47229fe7e43490a26d1460836e7d	6825844	train/00862.npz
a910d5309e2e7e2043f82524a91b2529259bf3550630ff800b5e9188c987e6d8	13467545	train/00863.npz
1c4886e91c13cc5fd24401ac514c25d1cafa43be97b413f2e3755287b9a1a37c	5624838	train/00864.npz
80cf897217809e7ac10640cbe34f423dd1f6f980fd8c7d1540a22a88080aa583	7585900	train/00865.npz
41344a84f000aa600d75647933ef59088180247d22c83651ea34c2a4fba1f9a2	7997631	train/00866.npz
aa1d630a1913d1429f7cfd5825be7cb49127a0844c25f0f00efe755e4d23c758	7205163	train/00867.npz
80fea0f728014cf3977b24d465707ae5dff49baecadd668261174401ff87819e	6943451	train/00868.npz
f15a483d06e8f4eeb253192bbaafae0c8527f254ed38181a36009f8cc00e8032	8287470	train/00869.npz
ab95bedec556e42a04cb1a4bbf8b574704b9616737c77bdede7280d0257faa55	8816691	train/00870.npz
fa6e3fcb78875c73ed1f2a5cb0a978fb7dd8256ff5623680d843404266c5b7a9	7468124	train/00871.npz
14ab28027207133fe21cf71d792f69fe4d46d1aeecd204fa62b3d8ad35c17911	7322555	train/00872.npz
596b3e9471a96c94b7fba26528689431bae6fd53d76707288d7ed6a271624cb9	6649377	train/00873.npz
cbf39e40a33a838b2f874ba72de9874284d817f973bb405d34a1218803a9f299	5040167	train/00874.npz
7a92f415059f20cee770d2f4dcc5eb21b6c37deee77881742a4e77896f1e454d	6560706	train/00875.npz
75ccb8eeaea882b98c6ac993ec83cd97ae2c45839bb6a1d5e4307e34080909bd	8318259	train/00876.npz
71780e6d3600d4e51542a0c9c21032803745579837f01b96e7654318f1a6f896	12886023	train/00877.npz
c6ef47605b168a5c4b66936095ca5f8586647d13fafd545d534433289393cd0a	2959209	train/00878.npz
2cce5bd178a5ee5b23bcb1011438bf9673d50ff723d2a71c522ba7a143155133	7381285	train/00879.npz
8cfda9c340c210bb172920871c32cffab854f40c7120f9b3475fa5a2fec47121	5537524	train/00880.npz
6b26eb5511d0d925e80239b18338a21cf0958f584c7d78f737ab1011ef13ff39	6854800	train/00881.npz
e927fcd50b8419d429d5c08eef2489399271b172d6b28e5b9a96831b92b0cfe5	5158820	train/00882.npz
4a88d96aab1b270e952a5f592629cd560319402a66d84699840ace93a2d414d1	7557813	train/00883.npz
d3c84ad79f6edcfcc45df640830a5832c4d111fe3cd805699ddddf6e3423b722	7060408	train/00884.npz
416368141dcf9e5727153a2a5d7bae4a54147e9deaa87a16ee259e7ff6c0d4df	9897902	train/00885.npz
dcf9208a5218b9212d25ca070f73811c5fa214e8bfb26b0fb0d1c43ec1d2551a	8344608	train/00886.npz
49dabee451bdf026d6051a75cfc97dc58127417d4e3d16093bd8043a99ae12a9	5274373	train/00887.npz
0b97cd81f2ed357cc50bf089f604feb7d208d533147d41a391440dfc2b9d0aa2	8520385	train/00888.npz
bb047536bcae1e85ef8733ea5d87090560f8a11853e201b489bbd7cede1b8e59	6940330	train/00889.npz
74b6e9d4e3f41e50e8c141bd512747e1caae6edce193a54d3d6f91ba5eab4c0d	8638778	train/00890.npz
196d6d6366c2e8429eba72ed361e2f72535cc62f14e4fb9ff57f8d5c855f73f4	6090646	train/00891.npz
843833f94d4c8ca162e96c1c4ff9f52f4c27f9702df064d32d2ef63f5fcc6fcd	4804999	train/00892.npz
449da55bdab6dcc143f16e8662a74905866d533cba42b0b068f8c197e33391f1	7557853	train/00893.npz
3dc87cab2f17913f47add85a88ba8b0090d7966ab35f212503117dbe577c638b	6708126	train/00894.npz
5aac6e2accefec5ec018c4d44346e4ddae6f513e613f3176d8055fb2f393c33a	7819762	train/00895.npz
530bffb715b0ee028a9eef3edf85e3962bde5355b9328bed8354cadb2d881f84	6853981	train/00896.npz
07ec0344e2e88ee40ca2096fc9b480565cc6c06f0b17ce159cb3cc293138d3e3	7529617	train/00897.npz
f6d62c6afbffe917626100a06bb9450d2c3221cab069838625eb87170ce13a60	11040974	train/00898.npz
065bfb2c806c34e13fae40c6728c2c1f465c1bb45001a786a86a76f0f74b46ee	5507481	train/00899.npz
ac893d6bc5c147b3c7ae3a5703b3b30814a9e4a488cf9c0240958d0414fccac6	8085651	train/00900.npz
6f2b07d1e7f1fb8b19c714c40867b554fc12734b9ddbe0ae54a13dcafff132ca	6442358	train/00901.npz
daf184b96b689a8deb1f29886ef7e1a6c39ee0bd71894f98fb67c1eac171068f	9053044	train/00902.npz
c675b07e4da0a80f204adfb3d683ef169a78d7e2638f5b7d71f03775648a9125	6382973	train/00903.npz
d9aacbc6d5a66f88cbd4108246d08b83657ac9adce3e01a0ec1850e7eb91e5c7	8903963	train/00904.npz
f5af302beaa37e335ec2140760f757360643283ab4b656f997b4a99ce7c49f75	8989678	train/00905.npz
c19beeef4d9a96e1d488f3b623950ea6917928af94c069a478bb69faa00103ef	6240054	train/00906.npz
8383817a09a53580145a138a0f219bd519a67677d8df7cc6a9efe28d67d862f0	7674579	train/00907.npz
c5f7a46882fea46d31cf0626a2942270c5c5d56036ea83d426c6d33e5cdfd7a2	8754215	train/00908.npz
b5ce1cc01f68c18b43c3aa15e1be3a7e833d05112748a96bcb6d5a03c418c0d5	9929546	train/00909.npz
54d491c7279e39c0d3ebbda3fbb844c2c34ca63b21e92d4cc4300c45ebbfddd0	5389977	train/00910.npz
4c0765352ba265a263e3f8e0f56e86bc42353caa64feebfc49b1d0fea50ff4ec	7323049	train/00911.npz
3d2ace8d429c97c996991e8935fa9e7bb618b958228a119d841f3f3249e053d3	8406510	train/00912.npz
c96e3eb101af6ca92264c209ad84faed9c1ab88c5ccf2df2961d7280f06d02ef	9546341	train/00913.npz
836e276cc1bf12da1bde4a3577c4441689f05eeeef1992b75a2f0e971d2fecbb	10075390	train/00914.npz
3e0200cc5b616cfc7d1898fb8d8ee092d535a61f18500a2ca9e808e64985d610	7848692	train/00915.npz
a79daaea1372afe74d710654d285500a9c96e36b0e24cdf7c7301cd2b8ce63c4	11303374	train/00916.npz
bd1714855ab9c823193ebc3663b4e596b881e6d44fe2cda3cdabc5e5fdc24073	5772140	train/00917.npz
52f2a6532fceb745d7b4f8a0eab76292a38d8f429c74e4b06bd33eb0de358943	6328787	train/00918.npz
d117f3544fde3fd6f21fad209386e4be19eb741a70c8a18886bc577a925e4b01	8256798	train/00919.npz
2404b6f9df804fdfd97c0afdbfa9d2fccacf2542d1e3dfbfbc191cc489349e4b	7028395	train/00920.npz
a3a890fef9b06c15a12978c14d8ed7ce5632ed52ef8941cb9e30bb07bd5db933	10252705	train/00921.npz
0872d2e1b1699ba2101f460144a7e1919b92cc1617274d5f456b9dee56f511d5	12149262	train/00922.npz
195abbccf87e13735e09c1b377a2dd33c3fd49f944a982be9c67b2a197221f53	5390036	train/00923.npz
c0bd92e67e1340bfb28ce54830cfbcabfcc77473fa3911f752b007b511dd8a23	8083982	train/00924.npz
aca955f342b64fc0c2aa70d4bce001603b31b3e99c2bccd8afbb3db5a6386507	8142546	train/00925.npz
6f17a8514df835ff4469db96743d553d52bf621fde67bbcf5b1fa29b29177ae9	9720948	train/00926.npz
3f54ad6e28a06e221af53abaa178b795ae24e92b2157f08eaf9dcb014d79b55f	8289014	train/00927.npz
95c9deea0e63f8db48f9b04d26c2efe8d866c645fb15fe5e48a50add51b463ba	7819287	train/00928.npz
88fe62c1fc3145334d803859e0b9c227361566b8d4341e39f5dc317fd26579ab	8580163	train/00929.npz
0812bc7093db7b746a016673d8ef7ebf4eb7f6cb710e97bac8b5328b9c1d8083	8579590	train/00930.npz
fec7dc3ae78f5f4322aeda20cf46d97834dbb3c07ca921deed6eac5e88acf425	5859474	train/00931.npz
5cd86ae5537013fc67bd249e2b9513454bd4c3cf65bedc3f6f53751db00e1583	6441220	train/00932.npz
0cd624863d79a491629f8663c840da352ffb95d1421dc32a553d782db17965d1	6590419	train/00933.npz
a1501a86d68ac89511d8cfcb20e6a516722d0444fca9d932a9cf92b8b58bda6f	5478758	train/00934.npz
5be72bd94f78bc1d023a64ceaf45344759d15e1419edb2bd3edf6ac9b1af2226	7237011	train/00935.npz
2c28edb5b8fa2a48c8eeb1a7ff07dda5b9080b187316bf2814496f6d6d3216b4	7147979	train/00936.npz
d6dbf5d6e758b71d4c853106832585657d43ef7395823937384d719f0c69a467	7761613	train/00937.npz
de5f04a5cecc1a6948f0e2069a5c67847ad565022701d37e3aef7037be6b569a	8199396	train/00938.npz
4d162215c697358887e3cb8ca37196bf276c83148284b98364cc82d05a9009e5	8169374	train/00939.npz
af886e72457f8a3cdb03d146f10feb5966ce93c2ac2346cb5ae90b9aa0ec115b	16659030	train/00940.npz
1b50dc57dab9ef631090c431e2a6635d265cc13439f1eaa3a2bbb56d47b470e9	2404358	train/00941.npz
0814dd183dfc4c23b6702f02d01f906944abb2fc23a8fdcc35219ac5e1398e61	5976288	train/00942.npz
594c81aa14436a682ed53339a5eed9594e693737ef7db66daa733428d8670c76	12090603	train/00943.npz
2b86f86f6118cc6c1163f40c08288f0114cd08cfeb790dad75de4ae29b9b5d2d	6914166	train/00944.npz
30e0eae17427c454446bd579949ff95373b2c93fc4e3b88b74157ce4b77752cb	5244021	train/00945.npz
d8404f1f2a896fbfa847a670e64ac8f7acef688615ccd5bbf27632d88372b4a1	10775149	train/00946.npz
dcd47bec40ead7e20406af469105c1d0f6932c3ec098a7fb8db0369b075bdbde	9427215	train/00947.npz
94826ac3591145d36a6319ea4dc0aa2c3499a35b3a724ee9c8ff7b917dfa1b01	4745983	train/00948.npz
6749ff07d278dc9671895df19ba5a2351a37b46dcf09345559654e50d3b8f382	8580666	train/00949.npz
f716028431a2ace3defd966d5212f5542c3b94b120b57d3cd3581e403b679290	8286888	train/00950.npz
35b75746bfaacf85e74fd9d0a39a5bd7c7a6f79c8d06218218df600b2433f36b	6531318	train/00951.npz
6910f9e4912b0df9812b6ea89ed8f9a42188133cb4ec537df33e837244c81b8e	5420395	train/00952.npz
ad05b6616d2d385075397fd005a82e47c5c2cd0c3d9c37c0bad25c268409f147	8699977	train/00953.npz
24f619f9159064a87e7424cc47647615244ee16bd6671af3fde8b1e4b73682c2	9577907	train/00954.npz
446a53dabb8b211cc9d0beadf6a48616b75b7870d9477d8266dd3c57e0d37f3e	4162579	train/00955.npz
8c344074fb56d506e72dda34c2e2d0db5bbcadb1adc0b5afe6b0793c3ecf2024	8320427	train/00956.npz
610ff388a237e4c2e51fbcca9498360fcbd6fd8bb3aade6209a50cccaff4a5f9	7205386	train/00957.npz
594d7c10d1dc6986bda90d4fd6a87c13be34a210f3e785164832e0d4d724d417	7847219	train/00958.npz
b06b37d682543f7ea8a87c5eac2c590a8017ae4e17dcd219ed4bf610298b90b6	4335350	train/00959.npz
0d67b522a81b88c6774488de86c05c408abe35c3f453ebb1001cdaca5a909be1	6972396	train/00960.npz
c023ac5f7513a690921e4e3e38949311d237da641f245bec8881a1159da38164	8520022	train/00961.npz
a29fe4e2d9ea7143b2bf110ce91378a5cf79c90c4c04cb3590f7dd4fc6b12856	6677856	train/00962.npz
2fd02522bc12cca4ca1026de6d47d4b90f10cae15f85959c185f8c5f70dc3db1	9808113	train/00963.npz
4499c53a764f4474fec5b25fba026ed0ae04bb783bb57192deac6b6187c5a1b2	7146786	train/00964.npz
15861b4d61687c9700f62ab539ec7f99dfab7c5f410f35e3bd6e7097983ad71c	6620278	train/00965.npz
a174c2bad6ab00353f0950741e37a42530509c947ed952507d21ff9293eb2eba	4248155	train/00966.npz
cc5151f5d4911b377cf3f5e6f49917e3f7ffcc7b74138bb16ef83a8f0c0f9a08	4715968	train/00967.npz
427ba19c051ec8dc3811f6c26c902fba634457f357017d058321946b8f6affbb	7469018	train/00968.npz
3cdb4ebfe0a999f2629dbdd993a29d8bb50679a5c564b7355935fe50f25ca263	6591686	train/00969.npz
513caf8f1f6e230faa617442fd5099904c95f6278d222aea918fa0865706da5e	4922465	train/00970.npz
a4dac8fec1aeaa9fa77abbb04fbc7c1a9c23edc34051c5869785412c6d5b4ec7	8025639	train/00971.npz
d69ed4d306b13798f64512749618b7c99476be95155859a8404e3e848880bbf0	5714211	train/00972.npz
2af19acc99b618d28c1980b4af6b2cec751f0143689e683e1dcc94ca599da9c4	7147389	train/00973.npz
eecde72a30a49f53f8090a9b93d7125e774488d0d3c90db2fce0b01b4eebea45	3517017	train/00974.npz
657dd8119164dbc7f62d680e5f3e19e01cafff99a14dc59707a563f3ce764ddd	8140508	train/00975.npz
85f5753e20075d27498325e5909abe8f1af2b6c412d7195b44b842398a96398d	6383945	train/00976.npz
1e67937e1ec3e10888a1031b6416accfdee4db1fb09a69c8d7e3795de350a604	5214380	train/00977.npz
86f09909c4cc82a7f89857e11cb357b24facefd9e976d5b752453079983ce71f	10834854	train/00978.npz
d496f0c677a942c5e55be1e951b31d2b59e4294e920bf9da3c0d9f83cdf24f51	9374065	train/00979.npz
cecbd13e65108a91d31bef475d6648f6d9b83c4e312758920f021c756d30f2bd	7205235	train/00980.npz
b5e52d362064e1eb93336f13f95f0afd878eec8ac74ee2c8e33e855d2de441a4	8817135	train/00981.npz
f8642c7af5ff6e90ebfb9b14ac1c712839f8f090c33d0fd70b32c9fae53c232f	9402851	train/00982.npz
1cc308cbd18572d411c4bb50ed4cb5ee674f109ee8699cb6e72593253ef803b9	9113661	train/00983.npz
5de92771b570303c6f046ddf3b404d24d72bda1c48dc29dd6b67a0119db626c1	6471599	train/00984.npz
e4a7260f0d60df926296c999d33678ec8a1c497a38f4d260d0ef4cfc420cc879	8756023	train/00985.npz
421c908cf297e18ad9f681d64c2934e62cf86c0cdbfbcec0677091cadbb7d2f6	10306875	train/00986.npz
9af15ee75d670aab3c8dcca056e4e08d869ac2987c1d3f5b9244693ea57ae952	6443264	train/00987.npz
8e7633e8547a25c2610c9c075449f3561f5424b5e7840a99879f28692a7e2157	6268918	train/00988.npz
3daf4f5c1b086d9e1a33fbde39293cc447a0843919bdcacca6f08c03ff8f01f4	10133642	train/00989.npz
a1f0dba7c9b4178f717f3a42e4b009a5072d22964013ad0eac1275165da93456	6764449	train/00990.npz
36175f26ee5d908826d7a4e87284e2bd5748e54d7a0bad026be7caf38baa7b80	8611172	train/00991.npz
1ded575dac66bc579e98223eb6245c56ff56699dacabe9985f6444c5675fc849	7500231	train/00992.npz
edb6f250ad8153231ed6fc4c158bc1735c9b04978b1ebb15253959a94d702aa9	10104547	train/00993.npz
6fadc59e9ed01b982eaa5ec3524b90d1f64e549aea74213d383ea7121c79dc5d	7997349	train/00994.npz
5fae380efbc43972e0cd8953d3f0d10d65e40b6dc281839aa3f8bd9c005f844f	32878489	train/00995.npz
bdf26d604008b5af4347cb701abe67380f910d29b4e0bee70ad369e9321232cc	8375625	train/00996.npz
3f9d78af96ed80c30eb9f02ba3488f2eee6207026a6bbed8d21ab46fbb83ecba	13877881	train/00997.npz
58266b80e3f6ee37aa9e737567cb05aea886d064441e109e54c421f5a40989ba	9198082	train/00998.npz
fd5e5916037b11f08d0b16d264888cb6942e30fb53aaf5fcd4cfd0503e8c3666	7964438	train/00999.npz
e4aa73ccd4008cef730dbe395d4578c1a989fc69a65fa108dc169c6e7855e97e	4481448	train/01000.npz
2323f848c9350d4127518e522a452c436b34b58114b156bceb9807335e9d0e5b	8139132	train/01001.npz
9d4fecaaf7a0d0db12b4101e464311bcd89a4e4766b6033df0373c93976c0b72	6296571	train/01002.npz
1a7ba0fb5eb5b081089d0b77858316c089f950da311f7a16f0d40663dad4b0a4	9396990	train/01003.npz
8585d7074c526cef903f5b7a6d59ab2dfe41c39a8829750d90e50bf227745503	7877571	train/01004.npz
e6c0e8091d5ec8e8a2344ca63093692e88da8892d8a0996084ff7575f96d92f6	8405891	train/01005.npz
8ed0d38fd92434c1ae91268dd31bda08ec0930aaa84b7228a989b91a216ed93f	5330692	train/01006.npz
d2702cbfbe415b7f4e30a1a1d433f64500c8b9fa1a3e226ea1a05517812af375	8024753	train/01007.npz
758df65aa82860effeafb197090d0a112c5ad96cace4b79295f867195971046f	6123215	train/01008.npz
4583e6a3098316b1c3bc7eda38982fe16d619302a96f4f725c9ad71bd83769f2	8902430	train/01009.npz
589f4f1a104e614cf0e05d2e92463cc0aff888583a2a2891d508da07b07dfa46	8613272	train/01010.npz
bcc08568c1b8b185335a4af0a8ca83fe7eb24fad0ac369507035527a717aaabe	5917306	train/01011.npz
373dfa2dfbddf043e3ddc61dfc303f666089e0ce694af92f80278effcfa4f1c7	10801943	train/01012.npz
1c66966bb504bb86b7cda27d3cdecc947a122d4f4a8b74c600c5073473c85b40	6559674	train/01013.npz
6ccc1d3b84e794c3ef44f9a8d559fac004121ff2e25d69bfeef30ce995e499e1	4629084	train/01014.npz
eca8c8bad368a589952edb2edce48698ad1c34fc7028fd5e0ac6aa5df4c2474d	8052719	train/01015.npz
cf24fc4f129b9c4cdd6c71354e49cd9361ebc22fc4d190d8ba13c807632935dd	5157390	train/01016.npz
23159eaff6dcfb97367179051c03132b311bfede8d4d4197ea75263c8cd89a9b	6650588	train/01017.npz
1569ef648d73921c3337b9a46808972b693d71607ffaae80abd1d5f711f2ae20	6648918	train/01018.npz
48a01cc897929ee3b0915f82b960b77ec4131685bcdadd6bc7560cee1718378e	8260471	train/01019.npz
1feedeb8f548649691c26ceb6df90877a93298ba9b15b0e8e4f4e628ccb7a847	7847096	train/01020.npz
53f7c07f0f45f911067e519b1015a673d24f7805bfb5d3978952298d5aee241c	8462255	train/01021.npz
81f10fc131a13b424fe4b9732b4e7e74cf076f0407cbbf17a703099c2952be17	7408852	train/01022.npz
31b44a7073790ee893b9d8181c973e3519c23cd06736dbf97e6e5de5c9a4dadb	6123455	train/01023.npz
01772b47c36e12962bf74f985e15cceb3790773cb34facc8f02d303fc5139284	6238069	train/01024.npz
2dfb231dcb275cdedff8a85ed36560953e912bea537cf2373e396859da8f4d2d	4803094	train/01025.npz
1757db8789515cc9e8d470dd435cc8e0f1fb88ff01e9a81fba0ec99674d97ae2	4103118	train/01026.npz
213ae090be5a466d096a3b4efa65661dd659b4a228a7c3f7edba7dc7af3063b9	5418273	train/01027.npz
11d7a8274a923c1d2b8313c629978a2197e881ae32f99818c30f1929c1df82ec	11126848	train/01028.npz
66325f87ded437e9aca77b05910e2e6a3daf2abe91a89c92b1d9973755f36781	9106530	train/01029.npz
53e97ccbc9cb4d323de6dd92c0d5c11bbed4a14985b894b55a2efbd53a5f69b1	8699040	train/01030.npz
78128f744d6a56a9db0783a8260cd6e415f2f2df62fda8c5e71095bd0305f825	10512637	train/01031.npz
b36c73a456323ce4a1f118ff06c0c4bdf15d390fc9b968632ef8c5a75a8dbde2	8113153	train/01032.npz
16df19b17d211039f899e06785df552c35a9ae19bee6746752ef73e5f3f54093	11537039	train/01033.npz
ed76f50a62809f9bd05a4143708ca8d30a9eb70facb9c386ddbc65b89f8f4512	14559673	train/01034.npz
4d31188936890c79a038ad7184fcf1b833a30c7bbda722812f058e0d2136b8a1	8140043	train/01035.npz
1ad569e2c0c91e4b68afa1a1893da29397678a45030661bcd5fb85e0751bef68	4806240	train/01036.npz
6129fbfc28caa41c8c0e569082df0609f9b942b99c316e3d3f4cb575abedcbaa	6414044	train/01037.npz
e68dfd2800a3d18a2deed4e2a9db61072901a38382bcbb8330e06068372028ba	9254704	train/01038.npz
c241942b28b62b4885d3525cc1e297b091d53a221708381009f5e63e6f13f16a	9139651	train/01039.npz
756d2ce8c006eb3175ff8ca815beb0995073ecda8984f6ed9ab7aa065748f9b6	10631155	train/01040.npz
1ef3efe21deb4da1f07d695d129748a6bd36c9babb63fafbd6d01345ceaa0dfe	5594847	train/01041.npz
6fe59d1962280578b7343efcd97ac56449a54bdbe56e2dec87ae449d392840ef	8435637	train/01042.npz
bebc1ae94e01ae08bf96f157bc4f563f9f57f26d4377b183636f4bdf38088fa1	8080868	train/01043.npz
4319c79386b71180967b2682c855450250c03eadee3936002ced3fc9c4680058	7231544	train/01044.npz
db0e2a87286170f926c3696f14e4697ea47402397ef95135e025683a78b1a63a	5711692	train/01045.npz
0214cab2b138070b5ac9126bf72da8161784f846a82d7c2c7eae6021ccd79132	10898036	train/01046.npz
da274c5a0f5584816daedc4513e4dc5b3fadbcc031d2d80bef93ecd393a0aca0	6648968	train/01047.npz
8ed64ae7ad0ff06f3563d12f5cbf85ca16bb38e8fbf2dc8428c8241aa02b0048	9459492	train/01048.npz
4dd67ede93cdd282b6bc95ea23b074e075c2e466b2392eb622ec0f2201cae200	5272844	train/01049.npz
055c8a6c6a2d1a46345564f6bcc00b97645a4b745d6cd744e26e1750a3f4e431	32207354	train/01050.npz
704357270e8004cc212d63c3c3e7942aec0cc581bd22a164c336950adaa2dc06	7265143	train/01051.npz
d037282d85bd6760905f899e45c24faa5ac118628445c9042565e46a39f567c2	8842719	train/01052.npz
556d4d86f8194d3dd466eabb02d47cf809c2e348b6fb300e65eff513ef587e46	5946166	train/01053.npz
4dd6f577f0414badb722b3b544651be6e849f3279b5c01ff4ae349b980a58d9e	10190249	train/01054.npz
ee1a7849cbc7987e26fb853670cc75c13336b74c9bc07b254475980916339645	5856611	train/01055.npz
03411ee5209c4f7f8d8fea61a101f82f51459be2d920a774071eac5bf9449a0b	6064500	train/01056.npz
7dec8894aab78adf0a0d1edd1e91a9ca8cc634e23aba0c3f30c9b6d6d71d9402	5626286	train/01057.npz
faf125a55e64983e2960fa6a329a5e36377ff1476c6c39d85cb9f8ee146c5c65	6910003	train/01058.npz
f1f79b333bc9773f4f7ff77b05309efaa5d0ebc2aabc7d05e053ca56f0cfdddf	8785017	train/01059.npz
89f824057c07ae7269f228d08176d1745af7f67247bb1082c0b5090584d8e761	7119382	train/01060.npz
b49768597e1679f3bbdb6f047e061c4199953adde8a597463e5d4775b28acdc5	4979287	train/01061.npz
9683973165ec80fe8ca1d4e0fd3cc2c1cb126559068ab495a04262675cfc4947	6328246	train/01062.npz
3c65c83e9655e6cea607a230af52586ee4558c6712369ce4e6a03bf2a4421538	11539105	train/01063.npz
9b8979e85f1f434caf1caf0fbe6c7bf4c066595b785206a9682b2b5fe65b8c30	7290512	train/01064.npz
132b79413fc119fc60d01946cbe159301026b0053bb161f0c496b5c5382131fc	8993035	train/01065.npz
d5c511a441ac60a95e5fb3332193f81ad0121af5b7f7216b937caa294810ba84	6474406	train/01066.npz
5122b89119d0cbc3884c8eed18e5f7aab86ec56dc2e059b5c75eb01b57851217	8434824	train/01067.npz
61e8d9d7f8f2de6361f3ff61baca34f81a07c9059a43e8ecb93e596ca19b893e	5711947	train/01068.npz
9cb319bea446c01b0ef84c0def9cdce87f5555dd56beea37bfa86180d27f3ade	6210449	train/01069.npz
1683f12dd10e288ad761daf7424435db61150b30aaa2cae851f39aa6571b314a	4657618	train/01070.npz
f74243f910321e76e652c5b75f3ad27c78aadb42848a0afe8536578b4a6fe16d	9048044	train/01071.npz
9723a52800c1e4694fa14717fda492a57f5fadaa77b6996e3709e30661e3ca95	7118102	train/01072.npz
f36d00123c13f69961082367e8876b21674fd74c277889a902a278d5bdbc1133	9604403	train/01073.npz
1ab59a146fcb3e34355a9d877d3f5706f40260e354e97e2d2815ccfd183c4bb9	9424959	train/01074.npz
7ed8509c8ae32a5cdcf717f487a9e78a3adb4d213275e58bbedacfdd07fa5d2d	9839289	train/01075.npz
ca31d70d5c198902dd0d7033f5d25493ba5a6bdd1889142850c758b46be477fb	6354149	train/01076.npz
9455499b2fbe08e0e87dcfd8ab4535c9534ed83c1415b84c0f1487a8c45b6f60	31610648	train/01077.npz
bb70991d77ebb643acf6fae8853bf0f38d66ed629969a4925085a33bec480f07	7265319	train/01078.npz
5ede103c53db18c9ede70e93eabe5d252fbb81e745a25a5830513a048119af84	7380234	train/01079.npz
690d5b8b23f81f459c062193f0f4431abe7e72fed4eb82f53df00ddfbac1c984	8433749	train/01080.npz
a0b950a43b98db90acb923e9e3bd7b90f8809edc5f463d4806669ed998adb170	10983142	train/01081.npz
7338ab379eae3b369e148888af64c82698da6783cde0abe2111600a425cb339d	8934208	train/01082.npz
f09c71987ad8d3edcb9af8a68ffe09de5ace5d0740ea09be2d47950004f5bfa9	9079918	train/01083.npz
8319cbb552acd1d431f020a748b9ee2311ee0d6837abc670f9c58a673c40f268	7350615	train/01084.npz
893bf3ceaa80b781b9defbac528fd2ca91d95817a7c5c9add41707b297aeb335	5596059	train/01085.npz
d269b2d7eec3514a22b8d926b9560ddd314785e8cebcb8950d88f3ef41c8fea6	6680203	train/01086.npz
fb0b9180cb3edf8006e46d318e63a3fa3a802a82b46b4aa92a6181b1240e1ee0	9898530	train/01087.npz
9d343d70ec9d16babe252fda95ba99f605c1d7b0a959988acf25a84b4420e602	7820158	train/01088.npz
1f892cf40891a5710e30858e063c39dd5289b1e84d50484c14409a2365637839	6385603	train/01089.npz
bedfe7d8467cbf18a613d6840ba5cfcbb02acf03fc89f16ef5f48e387ac6e7e4	5798633	train/01090.npz
6e797428a051520ba400c2db93ee2033f2af553f0fc846e1b992f802257f9929	10189798	train/01091.npz
f2379a6f01b789036275028502ffcb64214c550e89d792fe4dbab16df3dae66c	7733680	train/01092.npz
04d5e281de427d399f1abab2fde3a3ea5c8c76c457234ffcae262364148b0bef	9370911	train/01093.npz
1605457f3e737a2a42539a151236f6f002a26b22e236ec4717a316290f6d6c18	11012862	train/01094.npz
68e3d6464fbe939983c4f6dcd5c5f266c54d84808ba2c7fcec2d4d9b62438655	14530391	train/01095.npz
4026a16e9e51d1807f79c736ea02c2adbb8d7bdaee0fee8c9b6f71e52a8755e1	9021331	train/01096.npz
0efb836cac9436c19371ca34d5b9bb78e45220b40ddcf59f9650fb40eb6168cb	8873484	train/01097.npz
c24be9a0ac20630af0e0c1733e15ae588cb25899cc136d4eff8d3359321d3962	6885620	train/01098.npz
62bd861d7e0e918a5543ae2cd07b50afee77a75cc14d23e28b28486ceb60505b	5417621	train/01099.npz
98fbcaea3b246bf1ab10d9bbd4504f8efa3d40352fd21a25c191c83c252df2cf	6181452	train/01100.npz
ff222db4575947f60750ebba119ebfcfc03774d15831863cd1298db4e717f755	7759534	train/01101.npz
1b9924e7dfb16c77e12a71118716fa9a6c51edf2f70b84c340bf436fef795e2a	9782361	train/01102.npz
